color tracker,date yyyy-mm-dd,day,hour of falling asleep,hour of waking up,whole amount of sleep [hours],constant sleep? [y/n],blood pressure (after waking up),body temperature,"physical activity [y/n, what and how long]",total amount of meals,mood 1-10,stress 1-10,tiredness 1-10,motivation 1-10,company 1-10,a lot of time in front of the screen? [y/n],result https://humanbenchmark.com/tests/sequence,result: https://humanbenchmark.com/tests/reactiontime,result: https://humanbenchmark.com/tests/chimp,weather,day of the week,amount of veggies and fruit,comment ,drawing!! [no data]
,2025-04-11,1,,,,,,,,,,,,,,,,,,,,,,
,2025-04-11,1,,,,,,,,,,,,,,,,,,,,,,
,2025-04-12,2,,,,,,,,,,,,,,,,,,,,,,
,2025-04-12,2,,,,,,,,,,,,,,,,,,,,,,
,2025-04-13,3,,,,,,,,,,,,,,,,,,,,,,
,2025-04-13,3,,,,,,,,,,,,,,,,,,,,,,
,2025-04-14,4,,,,,,,,,,,,,,,,,,,,,,
,2025-04-14,4,,,,,,,,,,,,,,,,,,,,,,
,2025-04-15,5,,,,,,,,,,,,,,,,,,,,,,
,2025-04-15,5,,,,,,,,,,,,,,,,,,,,,,
,2025-04-16,6,,,,,,,,,,,,,,,,,,,,,,
,2025-04-16,6,,,,,,,,,,,,,,,,,,,,,,
,2025-04-17,7,,,,,,,,,,,,,,,,,,,,,,
,2025-04-17,7,,,,,,,,,,,,,,,,,,,,,,